[14May2025 23:21:43.125] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 23:21:43.131] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 23:21:43.259] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/mundo-minecraft-zombies/servidor_minecraft/config/fml.toml is not correct. Correcting
[14May2025 23:21:43.262] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[14May2025 23:21:43.263] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[14May2025 23:21:43.264] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[14May2025 23:21:43.265] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[14May2025 23:21:44.231] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 23:21:44.237] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14May2025 23:21:44.274] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mundo-minecraft-zombies/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 23:21:44.797] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-zombies/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 23:21:44.798] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-zombies/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 23:21:44.799] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-zombies/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 23:21:44.799] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-zombies/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 23:21:45.212] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 23:21:45.212] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 23:21:45.214] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[14May2025 23:21:51.100] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 23:21:51.280] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[14May2025 23:21:51.726] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[14May2025 23:21:51.727] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14May2025 23:21:51.734] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 23:21:51.899] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[14May2025 23:21:51.902] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 23:21:51.931] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 23:21:51.974] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[14May2025 23:21:52.121] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.167] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.229] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[14May2025 23:21:52.352] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.409] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 23:21:52.471] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.502] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.515] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.540] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.557] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[14May2025 23:21:52.627] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.633] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.692] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 23:21:52.719] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[14May2025 23:21:52.762] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[14May2025 23:21:52.797] [main/INFO] [Puzzles Lib/]: Loading 165 mods:
	- achiopt 1.0.5
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelEfficiency was corrected from null to its default, 15.0. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelEnchantability was corrected from null to its default, 20. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelMaxUses was corrected from null to its default, 768. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneEnchantability was corrected from null to its default, 20. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneToughness was corrected from null to its default, 0.0. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneKnockbackResistance was corrected from null to its default, 0.0. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneBootDurability was corrected from null to its default, 221. 
[14May2025 23:23:28.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneLeggingDurability was corrected from null to its default, 255. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneChestplateDurability was corrected from null to its default, 272. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneHelmetDurability was corrected from null to its default, 187. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneBootArmor was corrected from null to its default, 3. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneLeggingArmor was corrected from null to its default, 6. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneChestplateArmor was corrected from null to its default, 8. 
[14May2025 23:23:28.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneHelmetArmor was corrected from null to its default, 3. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianAttackDamage was corrected from null to its default, 8.0. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianShieldDurability was corrected from null to its default, 1680. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianSwordDamage was corrected from null to its default, 3.0. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianShovelDamage was corrected from null to its default, 1.5. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianShovelAtkSpeed was corrected from null to its default, -3.0. 
[14May2025 23:23:28.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianAxeDamage was corrected from null to its default, 7.0. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianAxeAtkSpeed was corrected from null to its default, -2.9000000953674316. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPickaxeDamage was corrected from null to its default, 1.0. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianHoeDamage was corrected from null to its default, -8.0. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianHoeAtkSpeed was corrected from null to its default, 5.0. 
[14May2025 23:23:28.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianToolMaxUses was corrected from null to its default, 4096. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianEfficiency was corrected from null to its default, 12.0. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPaxelDamage was corrected from null to its default, 8.0. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPaxelEfficiency was corrected from null to its default, 12.0. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPaxelEnchantability was corrected from null to its default, 18. 
[14May2025 23:23:28.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianPaxelMaxUses was corrected from null to its default, 8192. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianEnchantability was corrected from null to its default, 18. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianToughness was corrected from null to its default, 5.0. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianKnockbackResistance was corrected from null to its default, 0.20000000298023224. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianBootDurability was corrected from null to its default, 975. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianLeggingDurability was corrected from null to its default, 1125. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianChestplateDurability was corrected from null to its default, 1200. 
[14May2025 23:23:28.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianHelmetDurability was corrected from null to its default, 825. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianBootArmor was corrected from null to its default, 5. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianLeggingArmor was corrected from null to its default, 8. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianChestplateArmor was corrected from null to its default, 12. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_obsidian.refined_obsidianHelmetArmor was corrected from null to its default, 6. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelAttackDamage was corrected from null to its default, 3.0. 
[14May2025 23:23:28.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelShieldDurability was corrected from null to its default, 448. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelSwordDamage was corrected from null to its default, 3.0. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelShovelDamage was corrected from null to its default, 1.5. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelShovelAtkSpeed was corrected from null to its default, -3.0. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelAxeDamage was corrected from null to its default, 7.0. 
[14May2025 23:23:28.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelAxeAtkSpeed was corrected from null to its default, -3.0. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPickaxeDamage was corrected from null to its default, 1.0. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelHoeDamage was corrected from null to its default, -3.0. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelHoeAtkSpeed was corrected from null to its default, 0.0. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelToolMaxUses was corrected from null to its default, 500. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelEfficiency was corrected from null to its default, 8.0. 
[14May2025 23:23:28.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPaxelDamage was corrected from null to its default, 8.0. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPaxelEfficiency was corrected from null to its default, 8.0. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPaxelEnchantability was corrected from null to its default, 16. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelPaxelMaxUses was corrected from null to its default, 1000. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelEnchantability was corrected from null to its default, 16. 
[14May2025 23:23:28.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelToughness was corrected from null to its default, 2.0. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelKnockbackResistance was corrected from null to its default, 0.0. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelBootDurability was corrected from null to its default, 260. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelLeggingDurability was corrected from null to its default, 300. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelChestplateDurability was corrected from null to its default, 320. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelHelmetDurability was corrected from null to its default, 220. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelBootArmor was corrected from null to its default, 3. 
[14May2025 23:23:28.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelLeggingArmor was corrected from null to its default, 6. 
[14May2025 23:23:28.630] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelChestplateArmor was corrected from null to its default, 8. 
[14May2025 23:23:28.630] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.steel.steelHelmetArmor was corrected from null to its default, 3. 
[14May2025 23:23:28.636] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/sereneseasons-server.toml is not correct. Correcting
[14May2025 23:23:28.636] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key time_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key time_settings.day_duration was corrected from null to its default, 24000. 
[14May2025 23:23:28.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key time_settings.sub_season_duration was corrected from null to its default, 8. 
[14May2025 23:23:28.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key time_settings.starting_sub_season was corrected from null to its default, 1. 
[14May2025 23:23:28.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key time_settings.progress_season_while_offline was corrected from null to its default, true. 
[14May2025 23:23:28.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key aesthetic_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key aesthetic_settings.change_grass_color was corrected from null to its default, true. 
[14May2025 23:23:28.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key aesthetic_settings.change_foliage_color was corrected from null to its default, true. 
[14May2025 23:23:28.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key aesthetic_settings.change_birch_color was corrected from null to its default, true. 
[14May2025 23:23:28.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dimension_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.639] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dimension_settings.whitelisted_dimensions was corrected from null to its default, [minecraft:overworld]. 
[14May2025 23:23:28.639] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key melting_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.639] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key melting_settings.season_melt_chances was corrected from null to its default, [SimpleConfig:{season=EARLY_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=MID_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=LATE_WINTER, melt_percent=0.0, rolls=0}, SimpleConfig:{season=EARLY_SPRING, melt_percent=6.25, rolls=1}, SimpleConfig:{season=MID_SPRING, melt_percent=8.33, rolls=1}, SimpleConfig:{season=LATE_SPRING, melt_percent=12.5, rolls=1}, SimpleConfig:{season=EARLY_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=MID_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=LATE_SUMMER, melt_percent=25.0, rolls=1}, SimpleConfig:{season=EARLY_AUTUMN, melt_percent=12.5, rolls=1}, SimpleConfig:{season=MID_AUTUMN, melt_percent=8.33, rolls=1}, SimpleConfig:{season=LATE_AUTUMN, melt_percent=6.25, rolls=1}]. 
[14May2025 23:23:28.645] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/firstaid-server.toml is not correct. Correcting
[14May2025 23:23:28.645] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthHead was corrected from null to its default, 4. 
[14May2025 23:23:28.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthLeft_Arm was corrected from null to its default, 4. 
[14May2025 23:23:28.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthLeft_Leg was corrected from null to its default, 4. 
[14May2025 23:23:28.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthLeft_Foot was corrected from null to its default, 4. 
[14May2025 23:23:28.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthBody was corrected from null to its default, 6. 
[14May2025 23:23:28.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthRight_Arm was corrected from null to its default, 4. 
[14May2025 23:23:28.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthRight_Leg was corrected from null to its default, 4. 
[14May2025 23:23:28.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.maxHealthRight_Foot was corrected from null to its default, 4. 
[14May2025 23:23:28.648] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.causeDeathHead was corrected from null to its default, true. 
[14May2025 23:23:28.648] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Damage System.causeDeathBody was corrected from null to its default, true. 
[14May2025 23:23:28.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Locational Armor was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Locational Armor.Armor was corrected from null to its default, SimpleCommentedConfig:{}. 
[14May2025 23:23:28.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Locational Armor.Armor.multiplierHead was corrected from null to its default, 6.0. 
[14May2025 23:23:28.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Locational Armor.Armor.multiplierChest was corrected from null to its default, 2.5. 
